[﻿༄༅།། _100_],﻿༄༅།། _100_,﻿༄༅།། _100_,﻿༄༅།། _100_,﻿༄༅།། _100_
[ཟེར་_100_],ཟེར་_100_,ཟེར་_100_,ཟེར་_100_,ཟེར་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[ཀྱང་_100_],ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[སྤྲིན་_100_],སྤྲིན་_100_,སྤྲིན་_100_,སྤྲིན་_100_,སྤྲིན་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སོགས་_100_],སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སྒྲིབ་_100_],སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_
[གཡོགས་_100_],གཡོགས་_100_,གཡོགས་_100_,གཡོགས་_100_,གཡོགས་_100_
[ཡོད་_100_],ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[དཔེ་_100_],དཔེ་_100_,དཔེ་_100_,དཔེ་_100_,དཔེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[གནོད་_100_],གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_
[དོ་_100_],དོ་_100_,དོ་_100_,དོ་_100_,དོ་_100_
[ཞེ་_100_],ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
དེས་_40_,[དེ་_60_],དེ་_60_,དེས་_40_,དེ་_60_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[གནོད་_100_],གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མའི་_100_],མའི་_100_,མའི་_100_,མའི་_100_,མའི་_100_
[འོད་_100_],འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_
[ཟེར་_100_],ཟེར་_100_,ཟེར་_100_,ཟེར་_100_,ཟེར་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[ནམ་_100_],ནམ་_100_,ནམ་_100_,ནམ་_100_,ནམ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[སྒྲིབ་_100_],སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_
[གཡོགས་_100_],གཡོགས་_100_,གཡོགས་_100_,གཡོགས་_100_,གཡོགས་_100_
[ཡོད་_100_],ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སོགས་_100_],སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[སྟེ་_100_],སྟེ་_100_,སྟེ་_100_,སྟེ་_100_,སྟེ་_100_
[སྤྱི་_100_],སྤྱི་_100_,སྤྱི་_100_,སྤྱི་_100_,སྤྱི་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[སྣང་_100_],སྣང་_100_,སྣང་_100_,སྣང་_100_,སྣང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྣང་_100_],སྣང་_100_,སྣང་_100_,སྣང་_100_,སྣང་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[རོ_100_],རོ_100_,རོ_100_,རོ_100_,རོ_100_
[།།  _100_],།།  _100_,།།  _100_,།།  _100_,།།  _100_
[དེས་_100_],དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[འོད་_100_],འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[སྒྲིབ་_100_],སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[སྒྲིབ་_100_],སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_
[བཅས་_100_],བཅས་_100_,བཅས་_100_,བཅས་_100_,བཅས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[སྣང་_100_],སྣང་_100_,སྣང་_100_,སྣང་_100_,སྣང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ཉོན་_100_],ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_
[མོངས་_100_],མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སྒྲིབ་_100_],སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སོགས་_100_],སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[བས་_100_],བས་_100_,བས་_100_,བས་_100_,བས་_100_
[ཀྱང་_100_],ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[ངོ་_100_],ངོ་_100_,ངོ་_100_,ངོ་_100_,ངོ་_100_
[བོ་_100_],བོ་_100_,བོ་_100_,བོ་_100_,བོ་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[སྒྲིབ་_100_],སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_,སྒྲིབ་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པར_100_],པར_100_,པར_100_,པར_100_,པར_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[དབུ་_100_],དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[རིགས་_100_],རིགས་_100_,རིགས་_100_,རིགས་_100_,རིགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[བརྟག་_100_],བརྟག་_100_,བརྟག་_100_,བརྟག་_100_,བརྟག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལས_100_],ལས_100_,ལས_100_,ལས_100_,ལས_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[དུས་_100_],དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཆེ་_100_],ཆེ་_100_,ཆེ་_100_,ཆེ་_100_,ཆེ་_100_
[ཆུང་_100_],ཆུང་_100_,ཆུང་_100_,ཆུང་_100_,ཆུང་_100_
[གསལ་_100_],གསལ་_100_,གསལ་_100_,གསལ་_100_,གསལ་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[གསལ_100_],གསལ_100_,གསལ_100_,གསལ_100_,གསལ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[འབྱེད་_100_],འབྱེད་_100_,འབྱེད་_100_,འབྱེད་_100_,འབྱེད་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_
ཟང་_20_,[ཟག་_80_],ཟག་_80_,ཟག་_80_,ཟག་_80_
[དེ_100_],དེ_100_,དེ_100_,དེ_100_,དེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ང་_80_],ང་_80_,ང་_80_,ང་_80_,དེ་_20_
[ཡི་_100_],ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_
[འཁོར་_100_],འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[ཇི་_100_],ཇི་_100_,ཇི་_100_,ཇི་_100_,ཇི་_100_
[སྟེ་_100_],སྟེ་_100_,སྟེ་_100_,སྟེ་_100_,སྟེ་_100_
[རིགས_100_],རིགས_100_,རིགས_100_,རིགས_100_,རིགས_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བས་_100_],བས་_100_,བས་_100_,བས་_100_,བས་_100_
[འོད་_100_],འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_
གསལ་_40_,[གསལ་ལ་_60_],གསལ་ལ་_60_,གསལ་_40_,གསལ་ལ་_60_
[སྟོང་_100_],སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[བཤད་_100_],བཤད་_100_,བཤད་_100_,བཤད་_100_,བཤད་_100_
[དོ_100_],དོ_100_,དོ_100_,དོ_100_,དོ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[དེས་_100_],དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ལ་མི་_60_],ལ་_40_,ལ་_40_,ལ་མི་_60_,ལ་མི་_60_
[དམིགས་_100_],དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[སྣང་_100_],སྣང་_100_,སྣང་_100_,སྣང་_100_,སྣང་_100_
[ཙམ་_100_],ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[སྟོང་_100_],སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_
བས་_40_,[པས་_60_],པས་_60_,བས་_40_,པས་_60_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[ཡུལ་_100_],ཡུལ་_100_,ཡུལ་_100_,ཡུལ་_100_,ཡུལ་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[དམིགས་_100_],དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_
[ཏེ་_80_],ཏེ་_80_,དེ་_20_,ཏེ་_80_,ཏེ་_80_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[དམིགས་_100_],དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_
བས་_40_,[པས་_60_],པས་_60_,བས་_40_,པས་_60_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[དམིགས་_100_],དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[དམིགས་_100_],དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[དམིགས་_100_],དམིགས་_100_,དམིགས་_100_,དམིགས་_100_,དམིགས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[འདུ་_100_],འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[བསྒོམ་_100_],བསྒོམ་_100_,བསྒོམ་_100_,བསྒོམ་_100_,བསྒོམ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[སྐབས་_100_],སྐབས་_100_,སྐབས་_100_,སྐབས་_100_,སྐབས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[ཚིག་_100_],ཚིག་_100_,ཚིག་_100_,ཚིག་_100_,ཚིག་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_
[བསྒོམ་_100_],བསྒོམ་_100_,བསྒོམ་_100_,བསྒོམ་_100_,བསྒོམ་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[དེས་_100_],དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_
[འཆི་_100_],འཆི་_100_,འཆི་_100_,འཆི་_100_,འཆི་_100_
[ཀ་_100_],ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_
[མའི་_100_],མའི་_100_,མའི་_100_,མའི་_100_,མའི་_100_
[ཚེ་_100_],ཚེ་_100_,ཚེ་_100_,ཚེ་_100_,ཚེ་_100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྦྱར་_100_],སྦྱར་_100_,སྦྱར་_100_,སྦྱར་_100_,སྦྱར་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_
[རིག་_100_],རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[འོ་_100_],འོ་_100_,འོ་_100_,འོ་_100_,འོ་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[གལ་_100_],གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[འཆི་_100_],འཆི་_100_,འཆི་_100_,འཆི་_100_,འཆི་_100_
[ཁ་_100_],ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_
[ཁོ་_100_],ཁོ་_100_,ཁོ་_100_,ཁོ་_100_,ཁོ་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[བསྒོམ་_100_],བསྒོམ་_100_,བསྒོམ་_100_,བསྒོམ་_100_,བསྒོམ་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[གཞན་_100_],གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ནམ་_100_],ནམ་_100_,ནམ་_100_,ནམ་_100_,ནམ་_100_
[ཞེ་_100_],ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[དེའི་_100_],དེའི་_100_,དེའི་_100_,དེའི་_100_,དེའི་_100_
[རྒོལ་_100_],རྒོལ་_100_,རྒོལ་_100_,རྒོལ་_100_,རྒོལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐབས་_100_],སྐབས་_100_,སྐབས་_100_,སྐབས་_100_,སྐབས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
དེ_40_,[དོ_60_],དོ_60_,དེ_40_,དོ_60_
[། _100_],། _100_,། _100_,། _100_,། _100_
[འཆི་_100_],འཆི་_100_,འཆི་_100_,འཆི་_100_,འཆི་_100_
[ཁ་_100_],ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དུས་_100_],དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_
[ལས་_80_],ལས་_80_,ལས་_80_,ལས་_80_,ལ་_20_
[ངེས་_100_],ངེས་_100_,ངེས་_100_,ངེས་_100_,ངེས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[གཟུང་_100_],གཟུང་_100_,གཟུང་_100_,གཟུང་_100_,གཟུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[དེ_80_],དེ_80_,དོ_20_,དེ_80_,དེ_80_
[། _100_],། _100_,། _100_,། _100_,། _100_
[དབུ་_100_],དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[སྒྲུབ་_100_],སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ལས_100_],ལས_100_,ལས_100_,ལས_100_,ལས_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[རྟག་_100_],རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དུས_100_],དུས_100_,དུས_100_,དུས_100_,དུས_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ཡོད་_100_],ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_
